timestamp,y_true,yhat,z_resid,flag_z,flag_cusum
2020-03-11 17:00:00,29950.0,30260.635752798116,-0.10017957957374915,0,0
2020-03-11 18:00:00,32066.0,32612.622606187677,-0.19608164976109932,0,0
2020-03-11 19:00:00,33883.0,34210.9516194981,-0.10660987570103525,0,0
2020-03-11 20:00:00,32969.0,33579.36651985737,-0.2215745823102261,0,0
2020-03-11 21:00:00,30439.0,31307.86859831948,-0.3268697988886078,0,0
2020-03-11 22:00:00,27771.0,28742.505877186188,-0.36860191818197713,0,0
2020-03-11 23:00:00,26122.0,26937.012318200093,-0.3045678656400237,0,0
2020-03-12 00:00:00,24627.0,25391.419392366584,-0.2838853087604541,0,0
2020-03-12 01:00:00,23664.0,24362.875790989856,-0.25726490348118597,0,0
2020-03-12 02:00:00,23379.0,23927.77682619136,-0.19628770561039524,0,0
2020-03-12 03:00:00,23303.0,23917.39824517753,-0.22297955218349194,0,0
2020-03-12 04:00:00,23946.0,24436.83778968968,-0.1725203598041006,0,0
2020-03-12 05:00:00,26371.0,26737.8649153322,-0.12159694023544522,0,0
2020-03-12 06:00:00,29492.0,29812.66502684961,-0.1018237812491901,0,0
2020-03-12 07:00:00,30929.0,31686.28157848803,-0.27870795112773333,0,0
2020-03-12 08:00:00,31599.0,32891.36576584382,-0.4954836824128404,0,0
2020-03-12 09:00:00,32565.0,33322.38969229534,-0.2774495156112912,0,0
2020-03-12 10:00:00,32465.0,33303.16908794824,-0.3106955581118728,0,0
2020-03-12 11:00:00,32583.0,33132.70060273521,-0.19340062859835902,0,0
2020-03-12 12:00:00,32376.0,33003.47473788381,-0.22524895002385148,0,0
2020-03-12 13:00:00,31526.0,32093.93604322837,-0.20131285181965874,0,0
2020-03-12 14:00:00,30770.0,31258.7376135227,-0.16925113746889958,0,0
2020-03-12 15:00:00,30212.0,30193.676268805964,0.037411268224693664,0,0
2020-03-12 16:00:00,29822.0,29901.965468287213,-0.0027559026648794126,0,0
2020-03-12 17:00:00,29729.0,29936.606589101262,-0.054974290829331744,0,0
2020-03-12 18:00:00,31816.0,32224.83160118906,-0.13722265978636725,0,0
2020-03-12 19:00:00,33455.0,33825.158027069265,-0.12163092260208833,0,0
2020-03-12 20:00:00,32681.0,33112.69097988249,-0.14700932649117457,0,0
2020-03-12 21:00:00,30169.0,30810.25384240781,-0.23256961619168678,0,0
2020-03-12 22:00:00,27672.0,28244.321210232523,-0.20458445762460142,0,0
2020-03-12 23:00:00,26339.0,26494.30354026156,-0.03479823282007785,0,0
2020-03-13 00:00:00,24965.0,24943.926387515232,0.036637399306342876,0,0
2020-03-13 01:00:00,23935.0,23928.181419240216,0.03026905687696569,0,0
2020-03-13 02:00:00,23361.0,23528.41718208368,-0.041205114859514856,0,0
2020-03-13 03:00:00,23315.0,23470.48500160481,-0.03674410637435592,0,0
2020-03-13 04:00:00,23921.0,24024.228331940616,-0.01578418395275795,0,0
2020-03-13 05:00:00,26151.0,26295.34530692091,-0.03293670259966968,0,0
2020-03-13 06:00:00,28857.0,29301.0503125981,-0.15576874187664538,0,0
2020-03-13 07:00:00,30648.0,30998.56280791932,-0.11859763978245445,0,0
2020-03-13 08:00:00,32088.0,32092.31295648733,0.0214788970816068,0,0
2020-03-13 09:00:00,32504.0,32817.27023110078,-0.10564018420371045,0,0
2020-03-13 10:00:00,32761.0,32785.79132008465,0.01091924369671063,0,0
2020-03-13 11:00:00,32655.0,32707.09851933785,-0.0015375091207687139,0,0
2020-03-13 12:00:00,32420.0,32553.06405998442,-0.03599141249339213,0,0
2020-03-13 13:00:00,31274.0,31656.342047990056,-0.13903405855714845,0,0
2020-03-13 14:00:00,30053.0,30818.702017849893,-0.296611913147345,0,0
2020-03-13 15:00:00,29357.0,29232.61553177077,0.0673869491811863,0,0
2020-03-13 16:00:00,28840.0,28835.96364062208,0.018069814357754888,0,0
2020-03-13 17:00:00,28620.0,28850.60370939771,-0.07804982460651541,0,0
2020-03-13 18:00:00,30505.0,31094.93115650891,-0.2249563457133044,0,0
2020-03-13 19:00:00,32065.0,32649.746827260908,-0.22308600717994,0,0
2020-03-13 20:00:00,31511.0,31964.70162321125,-0.16959444900157755,0,0
2020-03-13 21:00:00,29090.0,29639.874079995927,-0.2087188105890507,0,0
2020-03-13 22:00:00,26748.0,27127.24778658047,-0.13832236362503797,0,0
2020-03-13 23:00:00,25424.0,25512.76723901737,-0.018650064783849087,0,0
2020-03-14 00:00:00,23867.0,24016.412435430328,-0.04230181709481278,0,0
2020-03-14 01:00:00,22761.0,22981.324580045773,-0.0704061728474212,0,0
2020-03-14 02:00:00,22215.0,22483.83740967888,-0.08949101077543091,0,0
2020-03-14 03:00:00,21963.0,22435.26926739775,-0.17204109362024303,0,0
2020-03-14 04:00:00,21926.0,22985.96698985612,-0.4118874786489411,0,0
2020-03-14 05:00:00,22436.0,25200.85678229219,-1.1081882238326175,0,0
2020-03-14 06:00:00,22924.0,28059.94760314247,-2.0744536085887804,0,0
2020-03-14 07:00:00,24362.0,29861.939250022195,-2.2189490286286757,0,0
2020-03-14 08:00:00,26231.0,31201.069102573038,-1.9951156562019505,0,1
2020-03-14 09:00:00,27538.0,31742.925327637487,-1.676839871021423,0,1
2020-03-14 10:00:00,28033.0,31841.456794575806,-1.5098430765123334,0,1
2020-03-14 11:00:00,28253.0,31700.7008503318,-1.3593071885290575,0,1
2020-03-14 12:00:00,28714.0,31529.063214963884,-1.1013571843843213,0,1
2020-03-14 13:00:00,27965.0,30523.26562724292,-0.9956706323966033,0,1
2020-03-14 14:00:00,26027.0,29515.32048576096,-1.3656032255559678,0,1
2020-03-14 15:00:00,24806.0,24721.57014671068,0.06984376027827911,0,1
2020-03-14 16:00:00,24348.0,24109.29861918477,0.1317908807769521,0,1
2020-03-14 17:00:00,24582.0,24000.750415096787,0.26916487438806835,0,1
2020-03-14 18:00:00,26711.0,26124.903696745307,0.2703091468129608,0,1
2020-03-14 19:00:00,28703.0,27652.03576701341,0.4553961335604465,0,1
2020-03-14 20:00:00,28396.0,27038.35794256838,0.576961485176077,0,1
2020-03-14 21:00:00,27115.0,24724.029383083223,0.9890665282253969,0,0
2020-03-14 22:00:00,24846.0,22273.2801688426,1.059606920686108,0,0
2020-03-14 23:00:00,23163.0,20698.06114125173,1.0138755057988769,0,0
2020-03-15 00:00:00,21707.0,19146.14259188543,1.049675979805377,0,0
2020-03-15 01:00:00,20672.0,18082.155813282887,1.0586091227006547,0,0
2020-03-15 02:00:00,20060.0,17585.795163224997,1.0095908674845782,0,0
2020-03-15 03:00:00,19861.0,17457.491597475153,0.9783155290852139,0,0
2020-03-15 04:00:00,19799.0,17765.329421529827,0.8287750154089729,0,0
2020-03-15 05:00:00,20118.0,19313.649441751368,0.33816167155482124,0,0
2020-03-15 06:00:00,19985.0,21291.139277876733,-0.5033660837333402,0,0
2020-03-15 07:00:00,20695.0,22954.530972706558,-0.8859268701640255,0,0
2020-03-15 08:00:00,22603.0,24473.22871720924,-0.7331131962268471,0,0
2020-03-15 09:00:00,24386.0,25345.35000489041,-0.37105687900519163,0,0
2020-03-15 10:00:00,25155.0,25556.58588193932,-0.14941165910348697,0,0
2020-03-15 11:00:00,25847.0,25546.981274616646,0.12934124211774478,0,0
2020-03-15 12:00:00,26977.0,25637.77608268649,0.5424330826827316,0,0
2020-03-15 13:00:00,26668.0,24768.410889639115,0.7634441442037756,0,0
2020-03-15 14:00:00,24745.0,23454.634640975237,0.517665236185226,0,0
2020-03-15 15:00:00,23495.0,23403.587901455478,0.03858177078145779,0,0
2020-03-15 16:00:00,23169.0,22858.87235392492,0.12568091841591383,0,0
2020-03-15 17:00:00,23818.0,22924.48840687783,0.3583250539726183,0,0
2020-03-15 18:00:00,25901.0,25117.040135250365,0.3150322876832537,0,0
2020-03-15 19:00:00,27921.0,26818.35709396969,0.44333437194012604,0,0
2020-03-15 20:00:00,28078.0,26309.21030225763,0.7098548487570491,0,0
2020-03-15 21:00:00,27042.0,24425.779269276307,1.0489774486344108,0,0
2020-03-15 22:00:00,25128.0,22017.597000829606,1.2472005190321274,0,0
2020-03-15 23:00:00,23447.0,20334.86269913769,1.247528275101185,0,0
2020-03-16 00:00:00,22023.0,18821.684360462117,1.2821199146906446,0,0
2020-03-16 01:00:00,21175.0,17779.964883213703,1.3585086958984174,0,0
2020-03-16 02:00:00,20687.0,17251.465865040667,1.3745455991671929,0,0
2020-03-16 03:00:00,20704.0,17127.865272013227,1.43129352172696,0,1
2020-03-16 04:00:00,21283.0,17381.454361451295,1.5623587804876038,0,1
2020-03-16 05:00:00,23751.0,18721.30532636946,2.018731953401605,0,1
2020-03-16 06:00:00,25847.0,20264.424443584103,2.256671555684714,0,1
2020-03-16 07:00:00,27872.0,21614.88331900219,2.5510751349937455,0,1
2020-03-16 08:00:00,29758.0,23193.98544752437,2.69215232453789,0,1
2020-03-16 09:00:00,30991.0,24307.82259164186,2.7543215041952505,0,1
2020-03-16 10:00:00,31986.0,24662.515761391216,3.0190209595392004,1,1
2020-03-16 11:00:00,32411.0,24866.582279626826,3.1120315160949974,1,1
2020-03-16 12:00:00,32699.0,25265.993198804263,3.067007267053412,1,1
2020-03-16 13:00:00,31895.0,24583.71539267822,3.0136031198194897,1,1
2020-03-16 14:00:00,30297.0,23195.222693820044,2.9309355603791216,0,1
2020-03-16 15:00:00,29598.0,29248.476222864083,0.1555052033889419,0,1
2020-03-16 16:00:00,29144.0,28870.16042268557,0.12369390829308541,0,1
2020-03-16 17:00:00,29188.0,29156.397165073256,0.023451522051273776,0,1
2020-03-16 18:00:00,30894.0,31336.358198399837,-0.17182653727210193,0,1
2020-03-16 19:00:00,32388.0,33090.44023270437,-0.2789067595827871,0,1
2020-03-16 20:00:00,31536.0,32789.69362045576,-0.5058863293775573,0,1
2020-03-16 21:00:00,29138.0,31079.13094565618,-0.7892389876874448,0,1
2020-03-16 22:00:00,26748.0,28827.316627859364,-0.8481351403512508,0,1
2020-03-16 23:00:00,25339.0,27145.40857574373,-0.7380984608669033,0,1
2020-03-17 00:00:00,23847.0,25652.017410885757,-0.7397097285838917,0,1
2020-03-17 01:00:00,22805.0,24684.07800821818,-0.7721891155509004,0,1
2020-03-17 02:00:00,22345.0,24193.299174036874,-0.7613080708314954,0,1
2020-03-17 03:00:00,22316.0,24144.32014845817,-0.7548529797653502,0,1
2020-03-17 04:00:00,22696.0,24607.65801884554,-0.7909922117786784,0,1
2020-03-17 05:00:00,24544.0,26655.441063834693,-0.8738625187222645,0,1
2020-03-17 06:00:00,26361.0,28854.24428944956,-1.0291333456744638,0,1
2020-03-17 07:00:00,28189.0,30635.88501853253,-1.0060910202686604,0,1
2020-03-17 08:00:00,30121.0,32248.291164803017,-0.8715229487316597,0,1
2020-03-17 09:00:00,31271.0,33232.886285568326,-0.8019275476406401,0,1
2020-03-17 10:00:00,31878.0,33728.457838956085,-0.7546989667762894,0,1
2020-03-17 11:00:00,32190.0,33890.55027908028,-0.6920395970050723,0,1
2020-03-17 12:00:00,32324.0,34054.68625333648,-0.7039931403743369,0,0
2020-03-17 13:00:00,31311.0,33226.933911993474,-0.7799045537938926,0,1
2020-03-17 14:00:00,29426.0,31897.099750314766,-1.0068690411280112,0,1
2020-03-17 15:00:00,28485.0,28334.53742719906,0.07225509077514673,0,1
2020-03-17 16:00:00,28121.0,27829.426691512857,0.1298517754145298,0,0
2020-03-17 17:00:00,28233.0,27895.852431373845,0.1476059822598214,0,0
2020-03-17 18:00:00,30182.0,29905.57287166804,0.12156678720779765,0,0
2020-03-17 19:00:00,31799.0,31484.69314089774,0.13615824765414306,0,0
2020-03-17 20:00:00,31204.0,30847.46182650214,0.15205551358021113,0,0
2020-03-17 21:00:00,28975.0,28691.33097627374,0.12028115056816072,0,0
2020-03-17 22:00:00,26582.0,26296.81651796445,0.1187948695779326,0,0
2020-03-17 23:00:00,25039.0,24721.07741972522,0.12997348488154734,0,0
2020-03-18 00:00:00,23535.0,23210.029033231407,0.13056620873868052,0,0
2020-03-18 01:00:00,22648.0,22181.73554090118,0.18657664292805884,0,0
2020-03-18 02:00:00,22207.0,21702.21182706025,0.20017677729319,0,0
2020-03-18 03:00:00,22056.0,21643.693920781472,0.15968505974305558,0,0
2020-03-18 04:00:00,22395.0,22044.127105747688,0.1322794259408524,0,0
2020-03-18 05:00:00,24167.0,23903.53874204961,0.09457621073084825,0,0
2020-03-18 06:00:00,25833.0,25980.095587150263,-0.07574182809679249,0,0
2020-03-18 07:00:00,27433.0,27715.84586087541,-0.13219835642390923,0,0
2020-03-18 08:00:00,29199.0,29381.06982169686,-0.09147132633544594,0,0
2020-03-18 09:00:00,30108.0,30365.067727081623,-0.12385469763558776,0,0
2020-03-18 10:00:00,30474.0,30773.07960334029,-0.14282602946280604,0,0
2020-03-18 11:00:00,30519.0,30924.718405137974,-0.1884710209571879,0,0
2020-03-18 12:00:00,30789.0,31044.694090049277,-0.1279833591352857,0,0
2020-03-18 13:00:00,29810.0,30138.525951271586,-0.15989398123308687,0,0
2020-03-18 14:00:00,28094.0,28662.49476261485,-0.26061474896726533,0,0
2020-03-18 15:00:00,27153.0,27120.567095495608,-0.011148533273008732,0,0
2020-03-18 16:00:00,26870.0,26715.497748351947,0.03930145228076537,0,0
2020-03-18 17:00:00,27144.0,26826.59060350377,0.10614140562960055,0,0
2020-03-18 18:00:00,29141.0,28899.832650974247,0.07378923051428406,0,0
2020-03-18 19:00:00,30976.0,30518.86991247868,0.16283572851598624,0,0
2020-03-18 20:00:00,30289.0,29955.4636982346,0.11077100888566258,0,0
2020-03-18 21:00:00,28143.0,27834.778573952502,0.09895888010245893,0,0
2020-03-18 22:00:00,25847.0,25439.835273739533,0.13833799414135736,0,0
2020-03-18 23:00:00,24291.0,23833.20140700374,0.15774448748928246,0,0
2020-03-19 00:00:00,22931.0,22319.945354160693,0.21969548676674128,0,0
2020-03-19 01:00:00,21916.0,21350.37380993612,0.19930430546433003,0,0
2020-03-19 02:00:00,21374.0,20880.748230542653,0.1678241114408601,0,0
2020-03-19 03:00:00,21231.0,20778.417783745983,0.149595184365239,0,0
2020-03-19 04:00:00,21370.0,21160.232997747276,0.047640352249903394,0,0
2020-03-19 05:00:00,22466.0,22988.482877232163,-0.2563195183963002,0,0
2020-03-19 06:00:00,23353.0,24972.81556149013,-0.7099828872015354,0,0
2020-03-19 07:00:00,24420.0,26631.39053759627,-0.9514232387256667,0,0
2020-03-19 08:00:00,25826.0,28265.95975566004,-1.041756467551966,0,0
2020-03-19 09:00:00,26967.0,29177.23305438809,-0.9429956788030763,0,0
2020-03-19 10:00:00,27510.0,29516.733393568826,-0.8556524970415671,0,0
2020-03-19 11:00:00,27878.0,29584.78432941321,-0.7290469534848562,0,0
2020-03-19 12:00:00,28392.0,29759.652827163864,-0.5871223620157112,0,0
2020-03-19 13:00:00,27853.0,28853.13240843781,-0.4343635649152843,0,0
2020-03-19 14:00:00,25952.0,27390.718906364666,-0.6132508565980571,0,0
2020-03-19 15:00:00,24629.0,24742.68566272788,-0.06687699138349527,0,0
2020-03-19 16:00:00,24427.0,24288.01657754828,0.036833093214451974,0,0
2020-03-19 17:00:00,25087.0,24431.24660617532,0.24846166698144112,0,0
2020-03-19 18:00:00,27272.0,26495.957296502707,0.2961282275806323,0,0
2020-03-19 19:00:00,29259.0,28195.9425478356,0.4121675858950756,0,0
2020-03-19 20:00:00,28981.0,27591.195300859283,0.5439243559862097,0,0
2020-03-19 21:00:00,27268.0,25488.622058888057,0.7007160574994795,0,0
2020-03-19 22:00:00,25121.0,23131.671887635894,0.7830099776871533,0,0
2020-03-19 23:00:00,23559.0,21528.149579178007,0.7958770419009596,0,0
2020-03-20 00:00:00,22116.0,20072.28733100816,0.7970446251868897,0,0
2020-03-20 01:00:00,21172.0,19063.36577233424,0.8194814184589755,0,0
2020-03-20 02:00:00,20735.0,18557.98538458689,0.8432043161899863,0,0
2020-03-20 03:00:00,20555.0,18452.55710698565,0.8084740590027056,0,0
2020-03-20 04:00:00,20995.0,18750.83161310524,0.8622628792102512,0,0
2020-03-20 05:00:00,22543.0,20308.03629852165,0.8543575138507504,0,0
2020-03-20 06:00:00,23636.0,21947.26728501566,0.6280771357492733,0,0
2020-03-20 07:00:00,25008.0,23390.385471847287,0.5968701824966028,0,0
2020-03-20 08:00:00,26788.0,24901.44971719825,0.7041828437013674,0,0
2020-03-20 09:00:00,28173.0,25903.148908867293,0.8573458619643065,0,0
2020-03-20 10:00:00,28881.0,26315.309860390036,0.9739005027464147,0,0
2020-03-20 11:00:00,29352.0,26506.6193718068,1.0827985890653447,0,0
2020-03-20 12:00:00,29800.0,26788.98281216737,1.1443234808702158,0,1
2020-03-20 13:00:00,29307.0,26044.876561151155,1.2393146058653068,0,1
2020-03-20 14:00:00,27490.0,24477.599748979734,1.131973252902322,0,1
2020-03-20 15:00:00,26246.0,26261.767051275485,-0.09297632599664366,0,1
2020-03-20 16:00:00,25943.0,25895.195372973983,-0.06735308256132598,0,1
2020-03-20 17:00:00,26302.0,26218.228135206973,-0.05302895041300124,0,0
2020-03-20 18:00:00,27568.0,28351.9867361383,-0.40359899953817385,0,0
2020-03-20 19:00:00,29366.0,30130.33817882545,-0.39540687393264945,0,0
2020-03-20 20:00:00,29069.0,29675.2749959133,-0.33145643305084144,0,0
2020-03-20 21:00:00,27183.0,27736.38966675695,-0.3099190824596597,0,0
2020-03-20 22:00:00,25076.0,25445.539915711368,-0.23552123861176955,0,0
2020-03-20 23:00:00,23744.0,23845.873088336022,-0.12733568372615675,0,0
2020-03-21 00:00:00,22236.0,22369.954889725286,-0.14051081299399545,0,0
2020-03-21 01:00:00,21253.0,21387.99949517641,-0.14130003626887383,0,0
2020-03-21 02:00:00,20732.0,20918.90275052396,-0.16287717080445802,0,0
2020-03-21 03:00:00,20389.0,20794.213479725728,-0.2519695904248459,0,0
2020-03-21 04:00:00,20323.0,21189.511767542263,-0.4396692436753549,0,0
2020-03-21 05:00:00,20848.0,22863.89981076489,-0.9084575402992049,0,0
2020-03-21 06:00:00,20768.0,24486.732230551195,-1.6091079513418516,0,0
2020-03-21 07:00:00,21725.0,26000.63061651229,-1.8458917592062554,0,0
2020-03-21 08:00:00,23332.0,27644.286940327824,-1.862934107243931,0,0
2020-03-21 09:00:00,25337.0,28759.20724724292,-1.4993342109591017,0,1
2020-03-21 10:00:00,26572.0,29252.681518486177,-1.1980737570737046,0,1
2020-03-21 11:00:00,27265.0,29506.96598920822,-1.0225736975256763,0,1
2020-03-21 12:00:00,28156.0,29793.37102330612,-0.7786393965658348,0,1
2020-03-21 13:00:00,28171.0,29093.530201495647,-0.48803599411286724,0,1
2020-03-21 14:00:00,26170.0,27516.05246511425,-0.6694413390461071,0,1
2020-03-21 15:00:00,25059.0,24744.49594269757,0.020325416721646707,0,1
2020-03-21 16:00:00,24409.0,24281.88199321729,-0.05763366481044258,0,1
2020-03-21 17:00:00,24743.0,24502.67650940256,-0.010485274426906015,0,1
2020-03-21 18:00:00,26295.0,26273.493892982857,-0.10123378202416686,0,1
2020-03-21 19:00:00,28192.0,28001.604410078944,-0.03047371340176926,0,0
2020-03-21 20:00:00,28224.0,27560.65922649608,0.16701554284029776,0,0
2020-03-21 21:00:00,26683.0,25582.93524803416,0.3502193795706572,0,0
2020-03-21 22:00:00,24570.0,23326.264251481767,0.41260198785180424,0,0
2020-03-21 23:00:00,22662.0,21821.481080798545,0.2473138983696413,0,0
2020-03-22 00:00:00,21146.0,20324.51590368967,0.24191496903966714,0,0
2020-03-22 01:00:00,19988.0,19332.28032567034,0.1750956119846483,0,0
2020-03-22 02:00:00,19450.0,18834.471893850765,0.16058734354041934,0,0
2020-03-22 03:00:00,19176.0,18638.92475951822,0.13002792037293634,0,0
2020-03-22 04:00:00,19143.0,18842.10425619077,0.03324959879581659,0,0
2020-03-22 05:00:00,19385.0,20099.991232005043,-0.39120375929170326,0,0
2020-03-22 06:00:00,18934.0,21194.92678584943,-1.0379867638138947,0,0
2020-03-22 07:00:00,19635.0,22528.1037000169,-1.3009983074365814,0,0
2020-03-22 08:00:00,21512.0,24121.922476250413,-1.1809241856076347,0,0
2020-03-22 09:00:00,23487.0,25514.33834536024,-0.9354104597985184,0,0
2020-03-22 10:00:00,24742.0,26241.82011103206,-0.7137403425655487,0,0
2020-03-22 11:00:00,25363.0,26611.17728177254,-0.6077913700507451,0,0
2020-03-22 12:00:00,26868.0,27091.88686222635,-0.18002069296713819,0,0
2020-03-22 13:00:00,26875.0,26617.3665793516,0.020999090772407695,0,0
2020-03-22 14:00:00,24670.0,24936.47375618355,-0.1977219745543918,0,0
2020-03-22 15:00:00,23437.0,23280.985149274456,-0.02113876743247948,0,0
2020-03-22 16:00:00,23006.0,22689.084318652625,0.04615013576655932,0,0
2020-03-22 17:00:00,23417.0,22912.977104630605,0.12455003798113227,0,0
2020-03-22 18:00:00,25258.0,24728.21728702835,0.1359976655685541,0,0
2020-03-22 19:00:00,27497.0,26503.784378500448,0.33097394288766513,0,0
2020-03-22 20:00:00,27673.0,26210.196976758765,0.5287595269208852,0,0
2020-03-22 21:00:00,26459.0,24379.540904082605,0.7889476721119744,0,0
2020-03-22 22:00:00,24296.0,22140.065261918484,0.8233033754130895,0,0
2020-03-22 23:00:00,22553.0,20432.257784290035,0.8106863064998068,0,0
2020-03-23 00:00:00,20915.0,18930.81545377244,0.7561333728613457,0,0
2020-03-23 01:00:00,20027.0,17871.295796847742,0.8310494802160997,0,0
2020-03-23 02:00:00,19599.0,17363.81108873822,0.8676200217308234,0,0
2020-03-23 03:00:00,19596.0,17176.111654855264,0.9492823744159659,0,0
2020-03-23 04:00:00,20020.0,17357.181150121956,1.0571279771652886,0,0
2020-03-23 05:00:00,22090.0,18408.7626413316,1.5011860344888261,0,0
2020-03-23 06:00:00,23768.0,19204.94599949313,1.904182093156185,0,1
2020-03-23 07:00:00,25718.0,20388.822250888297,2.272984232568367,0,1
2020-03-23 08:00:00,27797.0,22090.25202350919,2.4697778038196714,0,1
2020-03-23 09:00:00,28954.0,23550.76951014947,2.359229220585093,0,1
2020-03-23 10:00:00,29641.0,24352.29236844512,2.3294279674850493,0,1
2020-03-23 11:00:00,29869.0,24735.766642531704,2.282582336672642,0,1
2020-03-23 12:00:00,30324.0,25510.48749444054,2.158654985177209,0,1
2020-03-23 13:00:00,29678.0,25096.52749081332,2.071123207474674,0,1
2020-03-23 14:00:00,28044.0,23293.71223169489,2.1715000645371303,0,1
2020-03-23 15:00:00,27058.0,27127.774524840595,-0.07668796871946339,0,1
2020-03-23 16:00:00,26590.0,26788.86903306765,-0.13717996327639614,0,1
2020-03-23 17:00:00,26832.0,27119.946153632554,-0.17970217489363893,0,1
2020-03-23 18:00:00,28410.0,29037.33658025348,-0.3386563237273681,0,1
2020-03-23 19:00:00,30439.0,30970.39347314094,-0.2948919891006842,0,1
2020-03-23 20:00:00,29906.0,30777.76726057069,-0.45526970309360987,0,1
2020-03-23 21:00:00,27725.0,29113.183712294,-0.6990954871507399,0,1
2020-03-23 22:00:00,25495.0,26870.679736226662,-0.6966867203760228,0,1
2020-03-23 23:00:00,23837.0,25201.90194937851,-0.6949628633220231,0,1
2020-03-24 00:00:00,22247.0,23650.887821366483,-0.7165442967655429,0,1
2020-03-24 01:00:00,21357.0,22684.41607212177,-0.6833284633364979,0,1
2020-03-24 02:00:00,20743.0,22216.07683390048,-0.7550576390261575,0,1
2020-03-24 03:00:00,20592.0,22123.38887716808,-0.7853204605809866,0,1
