timestamp,y_true,yhat,z_resid,flag_z,flag_cusum
2020-03-11 23:00:00,51246.0,58783.6670137451,0.3029659832884848,0,1
2020-03-12 00:00:00,49035.0,57034.853674573016,0.2423762184924976,0,1
2020-03-12 01:00:00,49033.0,56298.55505452363,0.3426885111326883,0,1
2020-03-12 02:00:00,48774.0,56643.53197012726,0.26287082299537373,0,1
2020-03-12 03:00:00,50020.0,57821.37423287193,0.2739108372081012,0,1
2020-03-12 04:00:00,54252.0,60332.399387357174,0.5083976320558555,0,1
2020-03-12 05:00:00,61941.0,65667.64150247314,0.829075580130875,0,1
2020-03-12 06:00:00,67160.0,69681.70589196407,0.9933671692965657,0,1
2020-03-12 07:00:00,69512.0,72282.89825010249,0.9600623389551072,0,1
2020-03-12 08:00:00,69576.0,73431.52291993237,0.8138107296989683,0,1
2020-03-12 09:00:00,70847.0,74869.91203799359,0.7919237470819208,0,1
2020-03-12 10:00:00,72387.0,76066.2247200844,0.8398252449852102,0,1
2020-03-12 11:00:00,69801.0,75467.43396653625,0.5722064161067734,0,1
2020-03-12 12:00:00,69140.0,74508.9633420107,0.614529520567299,0,1
2020-03-12 13:00:00,68010.0,73150.54587319065,0.647441150822967,0,1
2020-03-12 14:00:00,67353.0,72436.59436702992,0.6571633517350154,0,1
2020-03-12 15:00:00,65907.0,71863.00608709047,0.5408711680867792,0,1
2020-03-12 16:00:00,66490.0,73055.87317879932,0.4599190017109452,0,1
2020-03-12 17:00:00,68375.0,75591.03516813014,0.3729702191380985,0,1
2020-03-12 18:00:00,68844.0,74759.65356761133,0.5530734535740167,0,1
2020-03-12 19:00:00,64986.0,71206.92350547935,0.5136671705113149,0,1
2020-03-12 20:00:00,61190.0,68377.33622577015,0.38361107544461537,0,1
2020-03-12 21:00:00,58686.0,66267.81517208359,0.3313720874974261,0,1
2020-03-12 22:00:00,54686.0,62804.32713286825,0.2595818447831997,0,1
2020-03-12 23:00:00,51647.0,59836.60318235905,0.2515210611635617,0,1
2020-03-13 00:00:00,49895.0,58087.86509184878,0.2531761225704835,0,1
2020-03-13 01:00:00,49340.0,57344.398726884654,0.2813848143039555,0,1
2020-03-13 02:00:00,50015.0,57683.236016161565,0.32966288072183647,0,1
2020-03-13 03:00:00,51598.0,58852.192475761774,0.3884392514129229,0,1
2020-03-13 04:00:00,55214.0,61339.65437973569,0.5461235368984491,0,1
2020-03-13 05:00:00,61945.0,66624.46072619842,0.747840405904299,0,1
2020-03-13 06:00:00,66930.0,70625.11138068198,0.8842978409641724,0,1
2020-03-13 07:00:00,69255.0,73222.3450835898,0.846611254927523,0,1
2020-03-13 08:00:00,70454.0,74385.8153832574,0.8509278105828522,0,1
2020-03-13 09:00:00,71154.0,75828.40930789904,0.7480105814594498,0,1
2020-03-13 10:00:00,71752.0,77033.5209480394,0.6642620467325929,0,1
2020-03-13 11:00:00,70342.0,76429.1803370753,0.5528756551558885,0,1
2020-03-13 12:00:00,69023.0,75464.62520446784,0.5036587564921352,0,1
2020-03-13 13:00:00,66225.0,74107.68655966524,0.3045369429303891,0,1
2020-03-13 14:00:00,65113.0,73396.03316134718,0.2494432802019835,0,1
2020-03-13 15:00:00,64423.0,72826.78160514632,0.2329713308314468,0,1
2020-03-13 16:00:00,64878.0,74030.05777885448,0.12998453416377034,0,1
2020-03-13 17:00:00,66612.0,76564.46783030672,0.020066519317892724,0,1
2020-03-13 18:00:00,66151.0,75727.64896770703,0.07344348872802389,0,1
2020-03-13 19:00:00,61707.0,72170.54988091475,-0.04793944131617383,0,1
2020-03-13 20:00:00,57474.0,69337.46406197296,-0.24000901495021787,0,1
2020-03-13 21:00:00,54764.0,67223.95917419378,-0.3205148153227719,0,1
2020-03-13 22:00:00,51066.0,63758.78986845846,-0.35061938195713416,0,1
2020-03-13 23:00:00,48091.0,60789.26994895827,-0.34970098411472705,0,1
2020-03-14 00:00:00,46875.0,59040.55070637985,-0.2743965514101567,0,1
2020-03-14 01:00:00,45735.0,58295.28899828966,-0.3278480048749551,0,1
2020-03-14 02:00:00,46008.0,58632.58846276206,-0.33588298658310506,0,1
2020-03-14 03:00:00,46380.0,59799.31924806934,-0.44548603023812783,0,1
2020-03-14 04:00:00,46867.0,62280.87913957816,-0.7215799052065548,0,1
2020-03-14 05:00:00,46985.0,67553.05257127665,-1.4344370409499287,0,1
2020-03-14 06:00:00,49188.0,71550.34341633244,-1.6796848040213452,0,1
2020-03-14 07:00:00,52356.0,74146.5855738461,-1.597110144661798,0,1
2020-03-14 08:00:00,54193.0,75313.77433724233,-1.5008897564694506,0,0
2020-03-14 09:00:00,55573.0,76757.42146211366,-1.5061444462529059,0,1
2020-03-14 10:00:00,57288.0,77964.73702399492,-1.4339824685406712,0,1
2020-03-14 11:00:00,56806.0,77359.00631077681,-1.4150575845313775,0,1
2020-03-14 12:00:00,54630.0,76392.92715912426,-1.5768360238542551,0,1
2020-03-14 13:00:00,53064.0,75036.35892322514,-1.600484751160709,0,1
2020-03-14 14:00:00,52153.0,74325.28114418029,-1.6219410605969817,0,1
2020-03-14 15:00:00,52634.0,73757.11583020014,-1.474057738444775,0,1
2020-03-14 16:00:00,54513.0,74962.99922194387,-1.3785551427174059,0,1
2020-03-14 17:00:00,57050.0,77497.22093152323,-1.3737434843223257,0,1
2020-03-14 18:00:00,57824.0,76659.04016902091,-1.1528383858713336,0,1
2020-03-14 19:00:00,54515.0,73100.84674942453,-1.11752388002042,0,1
2020-03-14 20:00:00,51992.0,70266.88463278559,-1.0737307140842942,0,1
2020-03-14 21:00:00,50735.0,68152.38189292898,-0.95612059770963,0,1
2020-03-14 22:00:00,47972.0,64686.79147144169,-0.8601964127145251,0,1
2020-03-14 23:00:00,44461.0,61716.8217060526,-0.9332020006525705,0,1
2020-03-15 00:00:00,42593.0,59968.10718441575,-0.9488217043057716,0,1
2020-03-15 01:00:00,41700.0,59222.39578720036,-0.968040104946545,0,1
2020-03-15 02:00:00,41796.0,59559.310064528865,-1.000251676081638,0,1
2020-03-15 03:00:00,41434.0,60725.48337337874,-1.2056626588728185,0,1
2020-03-15 04:00:00,41353.0,63205.56495648858,-1.5500988540977994,0,1
2020-03-15 05:00:00,40274.0,68474.57415495138,-2.40038980557303,0,1
2020-03-15 06:00:00,41772.0,72471.0234507008,-2.7309311559345533,0,1
2020-03-15 07:00:00,45218.0,75067.01725057495,-2.610867230137438,0,1
2020-03-15 08:00:00,48964.0,76235.13739732454,-2.264324569940874,0,1
2020-03-15 09:00:00,51523.0,77679.04832284938,-2.1103254218726675,0,1
2020-03-15 10:00:00,53607.0,78886.91591271086,-1.9870165929192445,0,1
2020-03-15 11:00:00,53083.0,78280.83701320038,-1.9694962201286272,0,1
2020-03-15 12:00:00,50806.0,77314.3761324058,-2.1373528577124747,0,1
2020-03-15 13:00:00,48261.0,75957.90067479142,-2.288345344134466,0,1
2020-03-15 14:00:00,46282.0,75246.9670741622,-2.445171596540711,0,1
2020-03-15 15:00:00,46287.0,74679.0738370385,-2.357902438860838,0,1
2020-03-15 16:00:00,49954.0,75885.61027252667,-2.0277298570474858,0,1
2020-03-15 17:00:00,55142.0,78419.78480711713,-1.6763242525194744,0,1
2020-03-15 18:00:00,56065.0,77581.26292231515,-1.4433929044684874,0,1
2020-03-15 19:00:00,53267.0,74022.79539937095,-1.3416668530941003,0,1
2020-03-15 20:00:00,51214.0,71188.61379179508,-1.2373584562811495,0,1
2020-03-15 21:00:00,50769.0,69073.86111463053,-1.0172966391362999,0,1
2020-03-15 22:00:00,47909.0,65608.16521404492,-0.93618546903151,0,1
2020-03-15 23:00:00,44915.0,62638.08277336757,-0.936840685092316,0,1
2020-03-16 00:00:00,43174.0,60889.36943421001,-0.9330903383513569,0,1
2020-03-16 01:00:00,42693.0,60143.5454009718,-0.8960453448907426,0,1
2020-03-16 02:00:00,43671.0,60480.363198431216,-0.8103849668908422,0,1
2020-03-16 03:00:00,45567.0,61646.39687319287,-0.7133825752643517,0,1
2020-03-16 04:00:00,49946.0,64126.108176548914,-0.46493801748541214,0,1
2020-03-16 05:00:00,57132.0,69394.32481271261,-0.2137337060927868,0,1
2020-03-16 06:00:00,62382.0,73390.56332113907,-0.04886880281249072,0,1
2020-03-16 07:00:00,64407.0,75986.4949135566,-0.1213469050871251,0,1
2020-03-16 08:00:00,65177.0,77154.84834883989,-0.1717541050955468,0,1
2020-03-16 09:00:00,65773.0,78598.82534991509,-0.2803570340739184,0,1
2020-03-16 10:00:00,66758.0,79806.83120915577,-0.3079290026763397,0,1
2020-03-16 11:00:00,65705.0,79200.66509757597,-0.3643024571928384,0,1
2020-03-16 12:00:00,64490.0,78234.10860305639,-0.39432885076425966,0,1
2020-03-16 13:00:00,63154.0,76877.65638411161,-0.3893475272873481,0,1
2020-03-16 14:00:00,62676.0,76166.75889661566,-0.3564465614364131,0,1
2020-03-16 15:00:00,61410.0,75598.93380802679,-0.44425522069878315,0,1
2020-03-16 16:00:00,61409.0,76805.63381484899,-0.5980494872555954,0,1
2020-03-16 17:00:00,65110.0,79339.7965332695,-0.4439420711415864,0,1
2020-03-16 18:00:00,66374.0,78501.18920575394,-0.16900852279260767,0,1
2020-03-16 19:00:00,61906.0,63636.8690821896,1.1830901834315273,0,1
2020-03-16 20:00:00,58587.0,61147.13415964105,1.0771348491969313,0,1
2020-03-16 21:00:00,55259.0,59518.99659244229,0.8572112635724387,0,1
2020-03-16 22:00:00,51130.0,56233.66985582079,0.748237085439359,0,1
2020-03-16 23:00:00,47323.0,53225.52268094749,0.6450144312250298,0,1
2020-03-17 00:00:00,45341.0,51489.56413712558,0.6138709774894093,0,1
2020-03-17 01:00:00,44686.0,50832.2042373645,0.6150988907965905,0,1
2020-03-17 02:00:00,45325.0,51395.66276083048,0.6261937312598281,0,1
2020-03-17 03:00:00,47224.0,52760.70235226646,0.6969858757562059,0,1
2020-03-17 04:00:00,50693.0,55831.338022971686,0.7505010606690377,0,1
2020-03-17 05:00:00,57080.0,61317.19206784237,0.8699134658861856,0,1
2020-03-17 06:00:00,62334.0,65636.42137881591,0.9933513806038902,0,1
2020-03-17 07:00:00,65313.0,68092.54498638128,1.0627896837301942,0,1
2020-03-17 08:00:00,66181.0,69238.4328587414,1.0266778050695575,0,1
2020-03-17 09:00:00,67025.0,70395.36304777491,0.9861445841735684,0,1
2020-03-17 10:00:00,68230.0,71573.76869921946,0.9900525708924254,0,1
2020-03-17 11:00:00,67432.0,70673.01727150033,1.0031659198428644,0,1
2020-03-17 12:00:00,67032.0,69490.16935480463,1.104845624774167,0,1
2020-03-17 13:00:00,66340.0,67981.88204124272,1.2101297456350588,0,1
2020-03-17 14:00:00,64172.0,67174.57833785428,1.0306924378701996,0,1
2020-03-17 15:00:00,62754.0,66364.58998270024,0.9498154590699467,0,1
2020-03-17 16:00:00,63616.0,67229.41354072228,0.9477783610944016,0,1
2020-03-17 17:00:00,65868.0,70231.92076387285,0.8489770273652485,0,1
2020-03-17 18:00:00,66701.0,70513.4824654631,0.9203953792612314,0,1
2020-03-17 19:00:00,63001.0,67214.54172431496,0.8673972418951115,0,1
2020-03-17 20:00:00,59073.0,64389.7173470555,0.7234753753296432,0,1
2020-03-17 21:00:00,55405.0,62376.35692524451,0.5077473214753916,0,1
2020-03-17 22:00:00,51815.0,58949.81285914749,0.48644703028467096,0,1
2020-03-17 23:00:00,48821.0,55924.68646706944,0.4905107296936483,0,1
2020-03-18 00:00:00,46775.0,54184.75108403255,0.45098341248764845,0,1
2020-03-18 01:00:00,46456.0,53481.0423333568,0.5011759402924796,0,1
2020-03-18 02:00:00,47391.0,53939.56942167928,0.5637298130228342,0,1
2020-03-18 03:00:00,48860.0,55170.92084851906,0.5950384589865234,0,1
2020-03-18 04:00:00,52184.0,57912.77691316227,0.6713359120046295,0,1
2020-03-18 05:00:00,57499.0,62971.51119256882,0.705536678812304,0,1
2020-03-18 06:00:00,63022.0,67056.91478520131,0.8936108002165221,0,1
2020-03-18 07:00:00,65388.0,69621.32822689979,0.8678380133694883,0,1
2020-03-18 08:00:00,65905.0,70861.63529230685,0.7729832938776129,0,1
2020-03-18 09:00:00,66557.0,72159.4685400711,0.6884017371245759,0,1
2020-03-18 10:00:00,67890.0,73386.45674235308,0.7017719905117473,0,1
2020-03-18 11:00:00,67335.0,72523.94958076887,0.7420066003590632,0,1
2020-03-18 12:00:00,65396.0,71349.17811560514,0.6425287786019394,0,1
2020-03-18 13:00:00,63689.0,69797.61266274824,0.6224520264887341,0,1
2020-03-18 14:00:00,62282.0,68907.58873756423,0.555414123862941,0,1
2020-03-18 15:00:00,60884.0,68212.14928704897,0.46415985770005586,0,1
2020-03-18 16:00:00,61390.0,69294.46541134032,0.3895324069146302,0,1
2020-03-18 17:00:00,63409.0,72121.51311188724,0.28465850599891857,0,1
2020-03-18 18:00:00,64912.0,72156.28893377457,0.4770878510899314,0,1
2020-03-18 19:00:00,61110.0,68716.22306379052,0.42992324009014515,0,1
2020-03-18 20:00:00,57270.0,65807.22510947236,0.308677986778412,0,1
2020-03-18 21:00:00,54279.0,63697.097734322415,0.19383538578919146,0,1
2020-03-18 22:00:00,49913.0,60235.08025181582,0.07605718967393636,0,1
2020-03-18 23:00:00,47384.0,57205.68872567344,0.14233959447138886,0,1
2020-03-19 00:00:00,45619.0,55464.75437123491,0.1399233780137918,0,1
2020-03-19 01:00:00,44692.0,54749.40291286528,0.1129573472412329,0,1
2020-03-19 02:00:00,45285.0,55181.57150463094,0.13511753748413494,0,1
2020-03-19 03:00:00,46663.0,56379.34082119684,0.15992624582681703,0,1
2020-03-19 04:00:00,49926.0,59038.60832596333,0.2402560746646613,0,1
2020-03-19 05:00:00,55851.0,63990.05125981755,0.36935447532209265,0,1
2020-03-19 06:00:00,60966.0,68016.71845583705,0.513398815190979,0,1
2020-03-19 07:00:00,62721.0,70608.33401495838,0.40486450998987633,0,1
2020-03-19 08:00:00,63871.0,71872.35892975358,0.39086292680554324,0,1
2020-03-19 09:00:00,64412.0,73205.58664994931,0.28770277556026735,0,1
2020-03-19 10:00:00,65327.0,74444.77865938605,0.24586949873290734,0,1
2020-03-19 11:00:00,65485.0,73591.8783554213,0.37901677779428095,0,1
2020-03-19 12:00:00,64198.0,72419.13567333487,0.3647270874577399,0,1
2020-03-19 13:00:00,62492.0,70856.6988673508,0.34681212728061467,0,1
2020-03-19 14:00:00,61843.0,69945.89584314478,0.38235929085303744,0,1
2020-03-19 15:00:00,60483.0,69279.23077186455,0.292993220561671,0,1
2020-03-19 16:00:00,60725.0,70416.18044854443,0.17680963520668286,0,1
2020-03-19 17:00:00,63932.0,73199.15318512975,0.23415991149065335,0,1
2020-03-19 18:00:00,64595.0,73171.937052447,0.326659797159582,0,1
2020-03-19 19:00:00,60871.0,69696.42092661351,0.2949892487285232,0,1
2020-03-19 20:00:00,57006.0,66766.27879430873,0.17271274129783062,0,1
2020-03-19 21:00:00,54099.0,64631.843818649,0.07149362608757609,0,1
2020-03-19 22:00:00,49705.0,61160.91550858148,-0.04951051231321137,0,1
2020-03-19 23:00:00,46482.0,58130.452592141286,-0.07408527062600509,0,0
2020-03-20 00:00:00,44570.0,56389.26729875185,-0.09595810597726794,0,0
2020-03-20 01:00:00,44040.0,55670.99122327164,-0.07037935707399044,0,0
2020-03-20 02:00:00,44633.0,56096.53863102526,-0.04744344080773104,0,0
2020-03-20 03:00:00,46323.0,57285.87221108561,0.019577306060537748,0,0
2020-03-20 04:00:00,49173.0,59924.393689952856,0.048690830348106395,0,0
2020-03-20 05:00:00,54468.0,64848.88532405179,0.09971854634108634,0,0
2020-03-20 06:00:00,59366.0,68860.79809394763,0.2194473887821595,0,0
2020-03-20 07:00:00,62193.0,71459.24675239182,0.2518860066150924,0,0
2020-03-20 08:00:00,62640.0,72729.22952767539,0.14473181786505732,0,0
2020-03-20 09:00:00,64009.0,74071.34824491538,0.15024714443339873,0,0
2020-03-20 10:00:00,65847.0,75313.6058181503,0.23077581234062225,0,0
2020-03-20 11:00:00,65515.0,74463.118731189,0.30093345639256697,0,0
2020-03-20 12:00:00,63392.0,73290.8856739989,0.1759354829782213,0,0
2020-03-20 13:00:00,61482.0,71725.71801311347,0.13156218451746152,0,0
2020-03-20 14:00:00,60735.0,70809.69533467063,0.15538045172565618,0,0
2020-03-20 15:00:00,59985.0,70150.25831068576,0.14449862705334166,0,0
2020-03-20 16:00:00,60365.0,71300.9317899663,0.04271795160652208,0,0
2020-03-20 17:00:00,62599.0,74072.83301319407,-0.02827542331774005,0,0
2020-03-20 18:00:00,63019.0,74030.04466691447,0.03378673829534418,0,0
2020-03-20 19:00:00,58927.0,70545.62353139097,-0.04697542520535679,0,0
2020-03-20 20:00:00,55466.0,67610.17003798747,-0.11676826455934919,0,0
2020-03-20 21:00:00,53049.0,65469.62905793104,-0.15356402430930097,0,0
2020-03-20 22:00:00,49238.0,61996.462371753805,-0.19835356334980056,0,0
2020-03-20 23:00:00,46094.0,58965.730324929216,-0.21317260467719285,0,0
2020-03-21 00:00:00,44513.0,57224.48199634482,-0.1918427640150045,0,0
2020-03-21 01:00:00,43386.0,56505.47126484914,-0.24614301466830646,0,0
2020-03-21 02:00:00,43673.0,56929.3554488439,-0.26441943878372404,0,0
2020-03-21 03:00:00,44097.0,58116.56999440013,-0.3663520261134361,0,0
2020-03-21 04:00:00,44445.0,60749.88012691074,-0.6712444549839861,0,0
2020-03-21 05:00:00,44132.0,65667.60166641575,-1.3683161601189757,0,0
2020-03-21 06:00:00,46439.0,69675.80816383332,-1.594196031541478,0,0
2020-03-21 07:00:00,50317.0,72275.97327859707,-1.422880321782351,0,0
2020-03-21 08:00:00,53965.0,73547.45265254007,-1.1063161679581466,0,0
2020-03-21 09:00:00,57106.0,74891.8047645169,-0.8680251747203241,0,0
2020-03-21 10:00:00,59283.0,76134.83239919916,-0.7452598200143835,0,0
2020-03-21 11:00:00,58143.0,75284.9515059108,-0.7857048625148969,0,0
2020-03-21 12:00:00,55637.0,74112.84646513501,-0.9650018400074359,0,1
2020-03-21 13:00:00,53064.0,72546.99282078413,-1.1004170847017944,0,1
2020-03-21 14:00:00,52882.0,71629.65897912276,-1.0039924530958284,0,1
2020-03-21 15:00:00,52357.0,70972.03762133446,-0.9875744724936539,0,1
2020-03-21 16:00:00,54062.0,72126.15848321392,-0.9162722579253424,0,1
2020-03-21 17:00:00,56126.0,74895.27857182447,-1.0120621588209342,0,1
2020-03-21 18:00:00,56418.0,74848.57852703516,-0.9679237872709291,0,1
2020-03-21 19:00:00,53262.0,71361.92047683561,-0.9249296622286581,0,1
2020-03-21 20:00:00,51002.0,68425.13278369453,-0.8354991890301989,0,1
2020-03-21 21:00:00,49667.0,66283.05799162413,-0.72860999147051,0,1
2020-03-21 22:00:00,46672.0,62809.32903134,-0.6652021758555181,0,1
2020-03-21 23:00:00,43988.0,59778.52937968087,-0.6196044631175135,0,1
2020-03-22 00:00:00,42234.0,58037.26521682367,-0.6224705219137655,0,1
2020-03-22 01:00:00,41110.0,57318.06994169693,-0.6780322777684893,0,1
2020-03-22 02:00:00,40041.0,57741.53632832085,-0.8799087835374407,0,1
2020-03-22 03:00:00,40252.0,58928.21857806312,-1.0118069437543833,0,1
2020-03-22 04:00:00,40190.0,61560.219634272544,-1.3752573458933999,0,1
2020-03-22 05:00:00,39192.0,66476.2405440778,-2.1714633234700638,0,1
2020-03-22 06:00:00,41396.0,70483.51603573695,-2.4158685016682795,0,1
2020-03-22 07:00:00,45016.0,73084.11231974876,-2.2796097842172576,0,1
2020-03-22 08:00:00,49055.0,74355.96763528216,-1.9088748469339996,0,1
2020-03-22 09:00:00,52648.0,75700.8807700583,-1.609523120714522,0,1
2020-03-22 10:00:00,53347.0,76944.10184212167,-1.6871120503895933,0,1
2020-03-22 11:00:00,53226.0,76094.37322306664,-1.593603312463025,0,1
2020-03-22 12:00:00,51204.0,74922.30033967258,-1.7156940138864822,0,1
2020-03-22 13:00:00,48922.0,73356.27437810533,-1.818232445819962,0,1
2020-03-22 14:00:00,48060.0,72438.61117574156,-1.814027443860379,0,1
2020-03-22 15:00:00,46423.0,71781.44590845774,-1.9479670221728977,0,1
2020-03-22 16:00:00,48845.0,72936.43274364862,-1.7768827979244435,0,1
2020-03-22 17:00:00,52673.0,75704.85421866324,-1.6330599392693523,0,1
2020-03-22 18:00:00,54742.0,75657.17156564449,-1.345194373453365,0,1
2020-03-22 19:00:00,51668.0,72169.95160844627,-1.29039978619314,0,1
2020-03-22 20:00:00,50276.0,69232.82876789069,-1.0802605218964128,0,1
2020-03-22 21:00:00,50047.0,67090.3686863345,-0.8194995650182632,0,1
2020-03-22 22:00:00,47431.0,63616.49848429484,-0.7037068644180121,0,1
2020-03-22 23:00:00,45755.0,60585.68185048165,-0.519278461971801,0,1
2020-03-23 00:00:00,44411.0,58844.41371009736,-0.467011211031039,0,1
2020-03-23 01:00:00,43912.0,58125.17207810285,-0.43881728007296034,0,1
2020-03-23 02:00:00,44438.0,58548.53351514187,-0.42648021216686993,0,1
2020-03-23 03:00:00,45635.0,59735.08205359582,-0.42645269468898855,0,1
2020-03-23 04:00:00,48954.0,62366.75427333093,-0.33175800102470526,0,1
2020-03-23 05:00:00,53939.0,67282.34798949279,-0.32083105126250155,0,1
2020-03-23 06:00:00,58346.0,71289.3896149893,-0.2638325727916332,0,1
2020-03-23 07:00:00,60848.0,73890.09420756588,-0.27573896327077346,0,1
2020-03-23 08:00:00,61366.0,75162.04395862379,-0.3787101842727703,0,1
2020-03-23 09:00:00,62739.0,76507.09802083034,-0.37341392298944714,0,1
2020-03-23 10:00:00,64375.0,77750.36768384774,-0.31817501381772334,0,1
2020-03-23 11:00:00,63575.0,76900.67731567386,-0.31030604694246716,0,1
2020-03-23 12:00:00,61785.0,75728.61251012831,-0.3944569975118165,0,1
2020-03-23 13:00:00,60320.0,74162.54326293606,-0.37907697160574694,0,1
2020-03-23 14:00:00,59549.0,73244.79732604256,-0.3575553885654824,0,1
2020-03-23 15:00:00,58129.0,72587.74662747663,-0.4617614849380303,0,1
2020-03-23 16:00:00,58418.0,73742.95099285299,-0.5803256980355332,0,1
2020-03-23 17:00:00,60448.0,76511.19697799618,-0.6805607847896125,0,1
2020-03-23 18:00:00,62919.0,76463.26749641173,-0.33132604789870296,0,1
2020-03-23 19:00:00,60219.0,60727.12858368273,1.4710191169320403,0,1
2020-03-23 20:00:00,57359.0,58680.6789869772,1.3591149575574346,0,1
2020-03-23 21:00:00,54891.0,57235.26298728952,1.2175981699140357,0,1
2020-03-23 22:00:00,52062.0,54022.6529574087,1.2695408293501926,0,1
2020-03-23 23:00:00,49162.0,51510.496073463,1.2154553018675938,0,1
2020-03-24 00:00:00,47510.0,49899.151597104974,1.2099190412657068,0,1
2020-03-24 01:00:00,47258.0,49227.193236361105,1.267506968216123,0,1
2020-03-24 02:00:00,47347.0,49617.944109034266,1.226422206527457,0,1
2020-03-24 03:00:00,47812.0,50761.51261954776,1.1345971487820257,0,1
2020-03-24 04:00:00,50036.0,53394.16092333964,1.080506148309613,0,1
2020-03-24 05:00:00,54521.0,57713.15067168067,1.1068660346583228,0,1
2020-03-24 06:00:00,58457.0,61835.37070077401,1.0856237872857932,0,1
2020-03-24 07:00:00,61205.0,64534.039655835215,1.0975406268954306,0,1
2020-03-24 08:00:00,61076.0,65780.9318252039,0.9103641193019631,0,1
2020-03-24 09:00:00,62567.0,67325.94342425793,0.9076426900943533,0,1
2020-03-24 10:00:00,64185.0,68753.38182024604,0.9391145135453448,0,1
2020-03-24 11:00:00,63931.0,68050.30327693532,1.0066566487265498,0,1
2020-03-24 12:00:00,62123.0,66452.49390109102,0.9818064388005143,0,1
2020-03-24 13:00:00,60505.0,64809.34576456859,0.9903487862687569,0,1
2020-03-24 14:00:00,58818.0,63940.18056326974,0.879420322407272,0,1
2020-03-24 15:00:00,57816.0,62854.53329661929,0.895992700299703,0,1
2020-03-24 16:00:00,58739.0,63707.97257995575,0.9107073448753217,0,1
2020-03-24 17:00:00,60293.0,66166.82367317034,0.7849597321310711,0,1
2020-03-24 18:00:00,62479.0,67340.52111633033,0.9335504254360862,0,1
2020-03-24 19:00:00,59839.0,64231.2628107083,1.0034432782010523,0,1
2020-03-24 20:00:00,57296.0,61576.36046236676,1.0208215117977302,0,1
2020-03-24 21:00:00,55011.0,59652.18825720668,0.968603895345763,0,1
2020-03-24 22:00:00,51768.0,56222.19043529307,0.9944777270058399,0,1
2020-03-24 23:00:00,49890.0,53473.602290321585,1.1178032599615297,0,1
2020-03-25 00:00:00,47587.0,51784.82241472272,1.0278695034946275,0,1
2020-03-25 01:00:00,46924.0,51065.402523116834,1.033999022701532,0,1
2020-03-25 02:00:00,47509.0,51420.60606606982,1.0647696875370949,0,1
2020-03-25 03:00:00,48132.0,52550.13949512259,0.99108802530145,0,1
2020-03-25 04:00:00,50625.0,55010.05810987289,0.9957786698154729,0,1
2020-03-25 05:00:00,54760.0,59161.57467115227,0.9945140516228919,0,1
2020-03-25 06:00:00,59122.0,63212.18816376169,1.040136363196372,0,1
2020-03-25 07:00:00,61049.0,65960.26975577154,0.923600355752435,0,1
2020-03-25 08:00:00,61377.0,67390.340899102,0.7670021331363279,0,1
2020-03-25 09:00:00,62770.0,68978.58014936412,0.7405860429350071,0,1
2020-03-25 10:00:00,63778.0,70353.60222794504,0.6892509480450981,0,1
2020-03-25 11:00:00,63744.0,69674.88156247015,0.783188237552694,0,1
2020-03-25 12:00:00,61947.0,68125.373211058,0.7494171300414231,0,1
2020-03-25 13:00:00,59935.0,66437.45301862102,0.7047255371399527,0,1
2020-03-25 14:00:00,58343.0,65543.61702055317,0.6054752737544173,0,1
2020-03-25 15:00:00,57337.0,64541.998932206465,0.605911753830803,0,1
2020-03-25 16:00:00,58666.0,65537.29251397782,0.654244170144913,0,1
2020-03-25 17:00:00,59507.0,68103.92202262899,0.4057912984604019,0,1
2020-03-25 18:00:00,61887.0,68951.58271832648,0.6282921572475894,0,1
2020-03-25 19:00:00,58778.0,65611.76768112721,0.6627494905664424,0,1
2020-03-25 20:00:00,55984.0,62803.94961169934,0.6654945532175404,0,1
2020-03-25 21:00:00,53851.0,60759.45688835389,0.6526908059960495,0,1
2020-03-25 22:00:00,50767.0,57274.82538966538,0.710164566063998,0,1
2020-03-25 23:00:00,47907.0,54466.81758284429,0.7020296561221834,0,1
2020-03-26 00:00:00,46362.0,52758.57672218712,0.7246574572758216,0,1
2020-03-26 01:00:00,45624.0,52027.22884735938,0.7231459089212599,0,1
2020-03-26 02:00:00,46341.0,52373.49867189298,0.7755754564275937,0,1
2020-03-26 03:00:00,47347.0,53499.5048186787,0.7571753552622733,0,1
2020-03-26 04:00:00,49370.0,55916.0131852705,0.7006234983711089,0,1
2020-03-26 05:00:00,53623.0,60025.44055707367,0.7232856932005324,0,1
2020-03-26 06:00:00,57919.0,64058.05796843161,0.7641663508796925,0,1
2020-03-26 07:00:00,60693.0,66818.55789364179,0.7686961036891811,0,1
2020-03-26 08:00:00,61273.0,68294.66538869162,0.6408005006301488,0,1
2020-03-26 09:00:00,61857.0,69893.76856788607,0.4957450014349795,0,1
2020-03-26 10:00:00,62992.0,71255.61743137684,0.4654684482959174,0,1
2020-03-26 11:00:00,63258.0,70583.01836275849,0.6032619913694374,0,1
2020-03-26 12:00:00,61275.0,69045.64897522998,0.5397419683086804,0,1
2020-03-26 13:00:00,60260.0,67346.47671565502,0.6408261458499591,0,1
2020-03-26 14:00:00,60408.0,66446.44047826552,0.7945269483308371,0,1
2020-03-26 15:00:00,58505.0,65465.94051676174,0.6604539503882183,0,1
2020-03-26 16:00:00,59351.0,66496.8847752151,0.6337965299016376,0,1
2020-03-26 17:00:00,60037.0,69090.60104460896,0.3559950140712502,0,1
